date,wet3,wet2,wet1,dry1,dry2,dry3
2015-12-01,0.0030,0.0084,0.0393,0.0789,0.0719,0.0341
2015-12-11,0.0059,0.0069,0.0350,0.0885,0.0932,0.0620
2015-12-21,0.0046,0.0060,0.0341,0.0862,0.0990,0.1090
2016-01-01,0.0021,0.0092,0.0459,0.0792,0.0917,0.0887
2016-01-11,0.0014,0.0068,0.0419,0.0697,0.0732,0.0614
2016-01-21,0.0052,0.0066,0.0371,0.0689,0.0655,0.0610
2016-02-01,0.0024,0.0058,0.0338,0.0647,0.0594,0.0592
2016-02-11,0.0008,0.0033,0.0433,0.0610,0.0464,0.0459
2016-02-21,0.0007,0.0030,0.0477,0.0549,0.0450,0.0382
2016-03-01,0.0005,0.0028,0.0624,0.0516,0.0400,0.0349
2016-03-11,0.0023,0.0054,0.0595,0.0451,0.0346,0.0314
2016-03-21,0.0119,0.0067,0.0548,0.0426,0.0340,0.0286
2016-04-01,0.0023,0.0088,0.0890,0.0563,0.0473,0.0453
2016-04-11,0.0079,0.0132,0.0895,0.0676,0.0557,0.0508
2016-04-21,0.0015,0.0075,0.0513,0.0829,0.0650,0.0544
2016-05-01,0.0047,0.0119,0.0610,0.0711,0.0575,0.0390
2016-05-11,0.0114,0.0248,0.0993,0.0794,0.0565,0.0374
2016-05-21,0.0160,0.0331,0.0937,0.0691,0.0558,0.0397
2016-06-01,0.0232,0.0368,0.0928,0.0767,0.0661,0.0389
2016-06-11,0.0434,0.0489,0.1093,0.0647,0.0500,0.0229
2016-06-21,0.0447,0.0461,0.0845,0.0712,0.0541,0.0199
2016-07-01,0.0250,0.0326,0.0893,0.0599,0.0424,0.0133
2016-07-11,0.0126,0.0246,0.0870,0.0572,0.0351,0.0098
2016-07-21,0.0114,0.0179,0.0647,0.0770,0.0328,0.0063
2016-08-01,0.0090,0.0195,0.0870,0.0763,0.0362,0.0064
2016-08-11,0.0120,0.0202,0.0828,0.0753,0.0246,0.0033
2016-08-21,0.0120,0.0118,0.0809,0.0924,0.0286,0.0031
2016-09-01,0.0172,0.0120,0.0653,0.1342,0.0564,0.0070
2016-09-11,0.0258,0.0117,0.0421,0.1166,0.0600,0.0102
2016-09-21,0.0210,0.0185,0.0515,0.1093,0.0576,0.0170
2016-10-01,0.0111,0.0091,0.0353,0.1086,0.0490,0.0225
2016-10-11,0.0087,0.0150,0.0393,0.0883,0.0571,0.0378
2016-10-21,0.0059,0.0111,0.0383,0.1052,0.0550,0.0348
2016-11-01,0.0063,0.0134,0.0455,0.0970,0.0602,0.0404
2016-11-11,0.0048,0.0144,0.0464,0.0967,0.0575,0.0345
2016-11-21,0.0027,0.0107,0.0423,0.0738,0.0598,0.0412
2016-12-01,0.0023,0.0055,0.0510,0.0652,0.0550,0.0536
2016-12-11,0.0025,0.0067,0.0559,0.0716,0.0625,0.0667
2016-12-21,0.0089,0.0113,0.0689,0.0657,0.0659,0.0796
2017-01-01,0.0054,0.0083,0.0604,0.0640,0.0666,0.0993
2017-01-11,0.0019,0.0048,0.0391,0.0595,0.0573,0.0869
2017-01-21,0.0021,0.0038,0.0393,0.0627,0.0598,0.1076
2017-02-01,0.0019,0.0030,0.0228,0.0590,0.0520,0.0697
2017-02-11,0.0029,0.0042,0.0215,0.0656,0.0559,0.0787
2017-02-21,0.0028,0.0042,0.0269,0.0635,0.0525,0.0818
2017-03-01,0.0023,0.0035,0.0346,0.0489,0.0464,0.0564
2017-03-11,0.0046,0.0066,0.0462,0.0463,0.0383,0.0442
2017-03-21,0.0102,0.0072,0.0356,0.0553,0.0448,0.0400
2017-04-01,0.0016,0.0028,0.0248,0.0730,0.0634,0.0545
2017-04-11,0.0183,0.0059,0.0298,0.0916,0.0685,0.0555
2017-04-21,0.0073,0.0088,0.0495,0.1059,0.0839,0.0631
2017-05-01,0.0034,0.0115,0.0560,0.1078,0.0906,0.0757
2017-05-11,0.0020,0.0041,0.0353,0.1123,0.0790,0.0613
2017-05-21,0.0165,0.0131,0.0418,0.0996,0.0605,0.0455
2017-06-01,0.0052,0.0090,0.0397,0.0921,0.0570,0.0358
2017-06-11,0.0072,0.0106,0.0499,0.1185,0.0659,0.0337
2017-06-21,0.0102,0.0168,0.0446,0.1261,0.0737,0.0358
2017-07-01,0.0084,0.0146,0.0465,0.1078,0.0686,0.0308
2017-07-11,0.0119,0.0117,0.0476,0.1057,0.0659,0.0223
2017-07-21,0.0148,0.0205,0.0565,0.1002,0.0632,0.0251
2017-08-01,0.0145,0.0252,0.0622,0.1095,0.0640,0.0241
2017-08-11,0.0087,0.0165,0.0564,0.1024,0.0537,0.0198
2017-08-21,0.0067,0.0152,0.0639,0.1005,0.0433,0.0222
2017-09-01,0.0109,0.0118,0.0671,0.0829,0.0419,0.0227
2017-09-11,0.0069,0.0208,0.1106,0.0925,0.0418,0.0247
2017-09-21,0.0032,0.0143,0.1080,0.1185,0.0456,0.0301
2017-10-01,0.0089,0.0125,0.0956,0.1000,0.0442,0.0334
2017-10-11,0.0049,0.0117,0.0985,0.1044,0.0546,0.0375
2017-10-21,0.0052,0.0113,0.0879,0.0684,0.0543,0.0467
2017-11-01,0.0014,0.0076,0.0808,0.0748,0.0590,0.0428
2017-11-11,0.0050,0.0044,0.0771,0.0684,0.0520,0.0428
2017-11-21,0.0046,0.0044,0.0758,0.0638,0.0593,0.0603
2017-12-01,0.0007,0.0042,0.0694,0.0482,0.0489,0.0593
2017-12-11,0.0006,0.0040,0.0753,0.0560,0.0471,0.0387
2017-12-21,0.0053,0.0108,0.0943,0.0532,0.0459,0.0396
2018-01-01,0.0025,0.0202,0.1223,0.0423,0.0367,0.0539
2018-01-11,0.0013,0.0128,0.1152,0.0456,0.0381,0.0420
2018-01-21,0.0016,0.0105,0.1227,0.0356,0.0298,0.0353
2018-02-01,0.0012,0.0129,0.1158,0.0421,0.0295,0.0384
2018-02-11,0.0013,0.0110,0.1140,0.0296,0.0258,0.0349
2018-02-21,0.0089,0.0134,0.0877,0.0300,0.0261,0.0384
2018-03-01,0.0039,0.0060,0.0709,0.0290,0.0249,0.0353
2018-03-11,0.0054,0.0256,0.1315,0.0299,0.0203,0.0294
2018-03-21,0.0095,0.0231,0.1392,0.0402,0.0235,0.0323
2018-04-01,0.0073,0.0255,0.1461,0.0393,0.0292,0.0425
2018-04-11,0.0193,0.0245,0.0923,0.0462,0.0346,0.0470
2018-04-21,0.0165,0.0177,0.0677,0.0576,0.0441,0.0441
2018-05-01,0.0357,0.0252,0.0836,0.0654,0.0499,0.0573
2018-05-11,0.0439,0.0181,0.0596,0.0665,0.0482,0.0431
2018-05-21,0.0246,0.0175,0.0532,0.0921,0.0795,0.0747
2018-06-01,0.0386,0.0267,0.0619,0.1124,0.1036,0.1128
2018-06-11,0.0564,0.0330,0.0711,0.0960,0.0886,0.1060
2018-06-21,0.0650,0.0340,0.0771,0.1006,0.0838,0.0898
2018-07-01,0.0603,0.0341,0.0740,0.0961,0.1089,0.1140
2018-07-11,0.0434,0.0299,0.0628,0.1039,0.0997,0.1085
2018-07-21,0.0632,0.0370,0.0701,0.0944,0.0929,0.1192
2018-08-01,0.0581,0.0312,0.0581,0.1096,0.0969,0.1090
2018-08-11,0.0436,0.0199,0.0484,0.0938,0.0803,0.0791
2018-08-21,0.0325,0.0150,0.0405,0.1169,0.0803,0.0708
2018-09-01,0.0098,0.0089,0.0290,0.1333,0.0846,0.0738
2018-09-11,0.0257,0.0141,0.0314,0.1414,0.0929,0.0737
2018-09-21,0.0069,0.0053,0.0235,0.1518,0.0858,0.0638
2018-10-01,0.0130,0.0089,0.0275,0.1503,0.1091,0.0881
2018-10-11,0.0159,0.0100,0.0261,0.1296,0.1260,0.1531
2018-10-21,0.0304,0.0208,0.0430,0.1086,0.1307,0.1716
2018-11-01,0.0307,0.0337,0.0551,0.1045,0.1189,0.1589
2018-11-11,0.0402,0.0272,0.0579,0.0912,0.1259,0.1667
2018-11-21,0.0187,0.0315,0.0643,0.0946,0.1049,0.1700
2018-12-01,0.0196,0.0263,0.0494,0.0773,0.0915,0.1417
2018-12-11,0.0115,0.0171,0.0520,0.0753,0.0872,0.1293
2018-12-21,0.0071,0.0132,0.0519,0.0756,0.0786,0.1218
2019-01-01,0.0042,0.0131,0.0536,0.0888,0.0775,0.1309
2019-01-11,0.0021,0.0065,0.0528,0.1007,0.0862,0.1465
2019-01-21,0.0024,0.0050,0.0420,0.0834,0.0764,0.1353
2019-02-01,0.0017,0.0044,0.0429,0.0685,0.0646,0.1123
2019-02-11,0.0055,0.0086,0.0362,0.0763,0.0574,0.0913
2019-02-21,0.0064,0.0078,0.0261,0.1026,0.0856,0.1527
2019-03-01,0.0093,0.0194,0.0691,0.1286,0.0702,0.1391
2019-03-11,0.0054,0.0172,0.0493,0.0792,0.0537,0.0761
2019-03-21,0.0182,0.0118,0.0346,0.0975,0.0734,0.0928
2019-04-01,0.0405,0.0216,0.0447,0.1558,0.1303,0.2602
2019-04-11,0.0325,0.0240,0.0637,0.1312,0.0817,0.1491
2019-04-21,0.0304,0.0244,0.0633,0.1242,0.0833,0.1764
2019-05-01,0.0208,0.0248,0.0712,0.1439,0.0746,0.1284
2019-05-11,0.0173,0.0364,0.0753,0.1779,0.0843,0.1042
2019-05-21,0.0304,0.0473,0.0736,0.1893,0.1013,0.1100
2019-06-01,0.0277,0.0484,0.0796,0.1903,0.0937,0.0964
2019-06-11,0.0206,0.0330,0.0804,0.1812,0.0943,0.1069
2019-06-21,0.0141,0.0255,0.0674,0.1835,0.1146,0.1325
2019-07-01,0.0064,0.0145,0.0416,0.2076,0.1440,0.1322
2019-07-11,0.0285,0.0239,0.0606,0.1984,0.1290,0.0991
2019-07-21,0.0224,0.0215,0.0540,0.2034,0.1266,0.1003
